Textbox3,Textbox15
"For 1970 and 1980, the share of adults who are college graduates includes those who completed at four or more years of college regardless of degree earned. In 1990, 2000, and 2016-2020 the share includes those who received a bachelor's or higher degree.

Urban and rural (metro and nonmetro) definitions are based on the Office of Management and Budget (OMB) February 2013. See the What is Rural?

The data for 2016-2020 is a 5-year average from the Census Bureau's American Community Survey. 

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Censuses of Population, and the 2016-2020 American Community Survey.

","See the Census Bureau web site for a description of FIPS codes.

*The 2013 Rural-urban continuum codes classify metropolitan counties (codes 1 through 3) by size of the Metropolitan Statistical Area (MSA), and nonmetropolitan counties (codes 4 through 9) by degree of urbanization and proximity to metro areas. See the Rural-urban continuum codes for precise definitions of each code.

For 1970 and 1980, the share of adults who are college graduates includes those who completed at four or more years of college regardless of degree earned. In 1990, 2000, and 2016-2020 the share includes those who received a bachelor's or higher degree.

The data for 2016-2020 is a 5-year average from the Census Bureau's American Community Survey.

Data is for adults 25 years of age and older.

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Censuses of Population, and the 2016-2020 American Community Survey.


"

PolygonLayer2_label,Value0
,0.329192969058248
,0.262273452858637
,0.299868028032666
,0.303070785810152
,0.238165372458581
,0.347152572930136
,0.416035720273568
,0.400127751631545
,0.326596261049907
,0.597576426434203
,0.305463547616092
,0.321973293503468
,0.335689762279674
,0.286679809734019
,0.355172159738451
,0.271550631635984
,0.293185212916369
,0.339234514824868
,0.250233729478848
,0.248619852716339
,0.324898079673448
,0.408955943504187
,0.44527406319524
,0.299858294981641
,0.367810073431835
,0.22752068466128
,0.299412563517647
,0.331427762533211
,0.324971815107103
,0.254557220773514
,0.375514074891728
,0.407336346975225
,0.281416351891969
,0.374586650296425
,0.320411826614716
,0.306824782674237
,0.288901911748596
,0.261479966917846
,0.344007633717396
,0.323305633660875
,0.350221886507412
,0.289898782278557
,0.292964683822668
,0.281508617380314
,0.306895594983396
,0.346844908567
,0.3965898269353
,0.395149203122318
,0.366792691447373
,0.212969547516141
,0.308013725359218
,0.281806633589516
,0.26671882654011

Textbox12,fips,county,ruc_code,rate_1970,rate_1980,rate_1990,rate_2000,rate_2010
2016-2020,48000,Texas,,10.9%,16.9%,20.3%,23.2%,30.7%
2016-2020,48001,"Anderson, TX        ",7,6.4%,8.4%,9.5%,11.1%,11.3%
2016-2020,48003,"Andrews, TX        ",6,8.1%,11.0%,9.8%,12.4%,14.9%
2016-2020,48005,"Angelina, TX        ",5,7.3%,11.1%,13.2%,14.7%,18.2%
2016-2020,48007,"Aransas, TX        ",2,5.4%,12.0%,14.5%,16.7%,23.2%
2016-2020,48009,"Archer, TX        ",3,5.4%,8.2%,12.3%,15.9%,22.3%
2016-2020,48011,"Armstrong, TX        ",2,7.3%,14.3%,14.1%,20.5%,25.7%
2016-2020,48013,"Atascosa, TX        ",1,5.8%,8.7%,8.4%,10.5%,15.3%
2016-2020,48015,"Austin, TX        ",1,4.1%,7.6%,13.8%,17.3%,23.0%
2016-2020,48017,"Bailey, TX        ",7,8.2%,9.0%,7.4%,9.3%,17.4%
2016-2020,48019,"Bandera, TX        ",1,6.6%,13.9%,16.9%,19.4%,22.4%
2016-2020,48021,"Bastrop, TX        ",1,4.7%,10.2%,13.3%,17.0%,21.5%
2016-2020,48023,"Baylor, TX        ",8,6.1%,7.7%,10.3%,12.1%,21.0%
2016-2020,48025,"Bee, TX        ",6,7.6%,10.5%,12.7%,12.2%,10.8%
2016-2020,48027,"Bell, TX        ",2,9.8%,15.8%,17.2%,19.8%,25.3%
2016-2020,48029,"Bexar, TX        ",1,10.4%,16.0%,19.7%,22.7%,28.5%
2016-2020,48031,"Blanco, TX        ",8,3.8%,13.1%,13.0%,22.2%,28.2%
2016-2020,48033,"Borden, TX        ",8,22.6%,11.2%,17.3%,21.4%,45.2%
